USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-pionov6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom6.jpg', 0),
